<RecentFiles>
  <RecentFiles>
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:App_Start/f:RouteConfig.cs" caret="522" fromTop="12" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/f:Web.config" caret="1307" fromTop="0" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/f:Global.asax.cs" caret="713" fromTop="22" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:Views/d:Account/f:Login.cshtml" caret="86" fromTop="4" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:Views/d:Home/f:Index.cshtml" caret="272" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:App_Start/f:RouteConfig.cs" caret="589" fromTop="14" />
    <File id="90BF6F6A-3035-4B60-BC10-39E0F18A75AA/d:Views/d:Home/f:Index.cshtml" caret="2373" fromTop="25" />
  </RecentEdits>
</RecentFiles>
